================================================================================
MANIFESTO DE PROTOCOLOS — TEIA METODOLOGIA v17.0
Centro de Estudos em Hacker Cultura Periférica Teia de Aranha
Data: 20/07/2026
================================================================================

TOTAL DE DOCUMENTOS: 116
TAMANHO TOTAL: 2,526,409 bytes (2467.2 KB)

ESTATÍSTICAS DA METODOLOGIA:
  - 66 dimensões de captura (12 níveis de profundidade)
  - 24 lentes analíticas v3.0 (9 camadas cada)
  - 1.584 perspectivas de investigação possíveis
  - 89 skills metodológicas
  - Pipeline Dialético: 5 passos (tese→FC→refutação→contra→síntese)
  - Protocolo de Execução (PET): 5 fases
  - Protocolo de Qualidade: 32 itens
  - SOPBRA: 9 axiomas + 8 estados + 8 ameaças
  - 16 problemas diagnosticados com metodologia aplicada
  - Dashboard web + API REST operacionais
  - Scraper CGU + Link Analysis operacionais
  - JSON Schema da metodologia
4c114a213f04ac59f5ccc128e8c84b43   05_ACAO/TEIA-2026-017_v1.0_dossie_banco_master_correlacoes_temporais.txt
98ac17aebf6c6009ba4641358c2d621b   05_ACAO/TEIA-2026-018_v1.0_ROTEIRO_DOCUMENTARIO_PRECO_SELIC.txt
c1f6863055370dc5abb18ef8e27d8f89   05_ACAO/TEIA-2026-019_v1.0_contas_publicas_lote1_roteiros.txt
7daadcfd31b1c21f0bdfd1329395bcfa   05_ACAO/TEIA-2026-020_v1.0_gestao-nao-gasto-planejamento-temporada1.txt
db2b1432418ab06f169623df86df2399   05_ACAO/TEIA-2026-021_v1.0_TEIA_Estatuto_Social.txt
9e632eb4ba14b818a2a0a762f71149b4   05_ACAO/TEIA-2026-037_v1.0_TIKTOK_BIG_TECH_10_BI.txt
916c84e0decf67e17ccbc24eef013687   05_ACAO/TEIA-2026-067_v1.0_DOSSIE_SUS_MIN_SAUDE.txt
972761bfebadf67ab22804e0bf3ae57b   06_TERRITORIAL/TEIA-2026-022_v1.0_diagnostico_transferencias_constitucionais_brasil_eixo1.txt
98b450dec975bb56e2983dd73a57f25f   06_TERRITORIAL/TEIA-2026-023_v1.0_diagnostico_emendas_territorial_eixo2.txt
584acfe6022441614cca664b0c893843   06_TERRITORIAL/TEIA-2026-024_v1.0_diagnostico_eixo3_concentracao_territorial_credito_renda.txt
f478acff98cca9f2f956a1568eeec297   06_TERRITORIAL/TEIA-2026-025_v1.0_DIAGNOSTICO_INTEGRADO_FLUXO_DINHEIRO_NACIONAL.txt
f70522c4c1f84e7be0fa3087fdc8e0cd   07_ACCOUNTABILITY/TEIA-2026-026_v1.0_ACCOUNTABILITY_COMPORTAMENTO_GESTOR_PUBLICO.txt
fd6f57ed6073c438a551d52e48160aba   08_SINTESE_FINAL/TEIA-2026-027_v1.0_QUALIDADE_VIDA_DIMENSOES_ECONOMICAS.txt
88e5c49114c145dde799f83155e8c779   09_MULTIDIMENSIONAL/TEIA-2026-033_v1.0_6_DIMENSOES_PODER.txt
7b0ca31f687f17ad69094822c66de180   10_TECNOLOGICA/TEIA-2026-034_v1.0_CAPTURA_TECNOLOGICA_DIGITAL_POLITICA_BRASILEIRA.txt
3b6bc2628a8b4ed75ea5880d84f775a8   10_TECNOLOGICA/TEIA-2026-040_v1.0_INTERMEDIARIOS_BIGTECH_GOV_FEDERAL.txt
8e913000b68d825e933ffd8f4f8a18a5   11_INSTITUCIONAL/TEIA-2026-035_v1.0_SISTEMA_ELEITORAL_CAPTURA_PODER.txt
c5fe6d886c53d9c54376cf5d432a8b94   12_AMBIENTAL/TEIA-2026-036_v1.0_CAPTURA_PODER_AMBIENTAL_BRASIL.txt
9ee11149c5545404e5b890482e25841a   13_PROJETOS/README.md
4b8dc2cdda85d5847d671e88fefeda47   13_PROJETOS/api-publica/README.md
9d683d4fca7ddd813461c2f66ff9bcb2   13_PROJETOS/api-publica/server.py
1612ddd2738d07d999ed96e761d3d239   13_PROJETOS/app-cidadao/README.md
14ca28451b9faba2db383d8ecc9da785   13_PROJETOS/bot-alertas/README.md
a40ddbce285349ffc88f4765b5197bb6   13_PROJETOS/dashboards/README.md
3bfa5f5fcc0cd0564030ef628ae666b9   13_PROJETOS/dashboards/dashboard_orcamento.py
2bb091d9c4ca24ded3516edc3d310e87   13_PROJETOS/ia-deteccao/README.md
a4f602da559973f572712c725c9de5a2   13_PROJETOS/link-analysis/README.md
e4d94078ff1c7311e65328c0b539baf6   13_PROJETOS/link-analysis/link_analysis.py
7d4b010ea2703282032e15f1c01d6498   13_PROJETOS/osint-toolkit/README.md
4dd905bdb6cb47f288b29e39a0a15214   13_PROJETOS/requirements.txt
20fd0da601240acf1db8927cb8e97173   13_PROJETOS/scrappers/README.md
4541761c151cbc8bd08d8d8acde3c15e   13_PROJETOS/scrappers/scraper_emendas.py
0b3fb01ffd3e02012dee2fa8e682e6f4   14_ELEITORAL_2026/CAMPANHA_NAO_E_TODO_POLITICO.txt
b2da948978152d2b3429c6e593131ead   14_ELEITORAL_2026/TEIA-2026-072_v1.0_DEBATE_CONTRA_ATAQUES_ECONOMICOS.txt
8e8094db19db3097470545de9eebc88b   14_ELEITORAL_2026/TEIA-2026-073_v1.0_DEBATE_CONTRA_ATAQUES_SOCIAIS.txt
f0a707304a57a48bde425c5255ff3f45   14_ELEITORAL_2026/TEIA-2026-074_v1.0_DEBATE_CONTRA_ATAQUES_POLITICOS.txt
b4038bcbcc35653a25a36d86e9019f24   14_ELEITORAL_2026/TEIA-2026-076_v1.0_MAPA_MITOS_CRENCAS_POLITICAS_BR.txt
b9b0061c82a9555829a5018b1e6460a4   14_ELEITORAL_2026/TEIA-2026-078_v1.0_SWARM_FRENTE_B_ANTI_MESSIANISMO.txt
efcf7c817a6922afdbee6bf967ba57de   14_ELEITORAL_2026/TEIA-2026-082_v1.0_INDICE_MESTRE_SWARM.txt
045f93c110d8581eb5062e06a8df6cb4   APLICACAO_METODOLOGIA_16_PROBLEMAS.txt
94068222fa677decd37b138bcf112968   ARQUITETURA_SISTEMA_TEIA_PLATFORM.txt
4fbc3dff46b07ca38de6a5d7a5e6a786   ESTRATEGIA_ELEITORAL_2026.txt
6012f585624d1e2a7151893524a33de5   MANIFESTO_PROTOCOLOS.txt
92686f7fe01116e1a4a3cd38063c4f64   MAPA_SOLUCOES_16_PROBLEMAS_SWARM.txt
141174ed6bfb45222324619090aa0334   PROBLEMAS_ENDEMICOS_BRASIL_PRIORIZACAO.txt
73c03b3c004b38f616de482795f1149d   README.md
d570094640376af7d84692d01308157b   SOPBRA_v0.1_arquitetura.txt
c3031f6709bc5886d1a83737d47d77a9   SOPBRA_v0.2_sistema_funcional.txt
c341eadd7ebe04c9add669712bba7111   SOPBRA_v0.3_cooptacao_contribuidores.txt
309fd2dbac8a99fc6320a9da6ec08714   TEIA_FRAMEWORK_v1.0.txt
7fdd13f52664fcb1947d6d4067f6096e   TEIA_FRAMEWORK_v10.0_GRANULARIDADE_ABSOLUTA.txt
b66ee2a4b84f35ddaad13b4c9cca4790   TEIA_FRAMEWORK_v11.0_FRONTEIRAS_EXISTENCIA.txt
7e2323cddabbdc2cca83c6815511a6cd   TEIA_FRAMEWORK_v12.0_MAPA_ONTOLOGICO.txt
788730ec7e5cc8e76434ddd6b7013de3   TEIA_FRAMEWORK_v13.0_EXPANSAO_OPTICA.txt
bd758fb6dfaae0dac35f370e52085d42   TEIA_FRAMEWORK_v14.0_GRANULARIDADE_COSMICA.txt
06aab35fb0a39678bc17fcf6ff146875   TEIA_FRAMEWORK_v15.0_ZENITE_PET.txt
d2774048defa97493459755c278dde98   TEIA_FRAMEWORK_v16.0_ZENITE_ABSOLUTO.txt
47cb1abe2014aa749868d44cbf449979   TEIA_FRAMEWORK_v2.0_incremento_cientifico.txt
3873dd109afe8c594db9b26f39758b5d   TEIA_FRAMEWORK_v3.0_multidisciplinar.txt
f967fe0839ed327bd2d115c98928f681   TEIA_FRAMEWORK_v3.1_novas_dimensoes.txt
8b7d03b1b977cd0a2904f6e1f78d9665   TEIA_FRAMEWORK_v3.2_matriz_investigacao.txt
8da9438d57a8ff240677097950128180   TEIA_FRAMEWORK_v3.3_catalogo_22_dimensoes.txt
c37820b2b498178cd9cc200c50930f59   TEIA_FRAMEWORK_v4.0_onidimensional.txt
2fa43baf264b3dc711d3f2784610ef68   TEIA_FRAMEWORK_v5.0_TEIA_COMPLETA.txt
b5e4e9f547df34329e93b92ee25a07d6   TEIA_FRAMEWORK_v6.0_APICE_ANALITICO.txt
c838ba769167518b741bfaea4d72e6db   TEIA_FRAMEWORK_v7.0_MICROFISICA.txt
fa2381386dc13c6aafb599ceba8b679c   TEIA_FRAMEWORK_v8.0_LIMITE_EXPONENCIAL.txt
